larval_scenario,simulation_loop,species,coexistence_partition,coexistence_strength
low-low,1,balanus_glandula,delta_0,0.015130412799378878
low-low,1,chthamalus_dalli,delta_0,-1.1729055355558238e-4
low-low,1,limpets,delta_0,-0.00446258201210703
low-low,1,balanus_glandula,delta_c,0.0692469765469319
low-low,1,chthamalus_dalli,delta_c,0.11889827547031961
low-low,1,limpets,delta_c,-0.021592299854190422
low-low,1,balanus_glandula,delta_p,0.014948593805549248
low-low,1,chthamalus_dalli,delta_p,-1.1858563405997558e-4
low-low,1,limpets,delta_p,-0.00447549625095045
low-low,1,balanus_glandula,r_bar,0.033785288558364934
low-low,1,chthamalus_dalli,r_bar,0.03695243638250889
low-low,1,limpets,r_bar,-0.005560206547003954
low-low,1,balanus_glandula,delta_cp,-0.0655406945934951
low-low,1,chthamalus_dalli,delta_cp,-0.08170996290019517
low-low,1,limpets,delta_cp,0.02497017157024395
low-low,2,balanus_glandula,delta_0,0.015728532926738703
low-low,2,chthamalus_dalli,delta_0,-1.1843724943638723e-4
low-low,2,limpets,delta_0,-0.004486896472717716
low-low,2,balanus_glandula,delta_c,0.03202519577657337
low-low,2,chthamalus_dalli,delta_c,0.15834812810153398
low-low,2,limpets,delta_c,-0.02695135458811193
low-low,2,balanus_glandula,delta_p,0.015836629795227486
low-low,2,chthamalus_dalli,delta_p,-1.2085980598308677e-4
low-low,2,limpets,delta_p,-0.0044943937677616175
low-low,2,balanus_glandula,r_bar,0.026249254861226312
low-low,2,chthamalus_dalli,r_bar,-0.0038825890390941087
low-low,2,limpets,r_bar,-0.011495712500443567
low-low,2,balanus_glandula,delta_cp,-0.037341103637313244
low-low,2,chthamalus_dalli,delta_cp,-0.16199142008520862
low-low,2,limpets,delta_cp,0.024436932328147698
low-low,3,balanus_glandula,delta_0,0.01472120826918466
low-low,3,chthamalus_dalli,delta_0,-1.1663513937165693e-4
low-low,3,limpets,delta_0,-0.004762094057063293
low-low,3,balanus_glandula,delta_c,0.046130971812455845
low-low,3,chthamalus_dalli,delta_c,0.3832078507070227
low-low,3,limpets,delta_c,-0.026338110464965814
low-low,3,balanus_glandula,delta_p,0.013397469280241436
low-low,3,chthamalus_dalli,delta_p,-1.1732340352388348e-4
low-low,3,limpets,delta_p,-0.004864622016060638
low-low,3,balanus_glandula,r_bar,0.014782946979531086
low-low,3,chthamalus_dalli,r_bar,0.005192127567178462
low-low,3,limpets,r_bar,-0.013762466938337825
low-low,3,balanus_glandula,delta_cp,-0.059466702382350856
low-low,3,chthamalus_dalli,delta_cp,-0.3777817645969487
low-low,3,limpets,delta_cp,0.02220235959975192
low-high,1,balanus_glandula,delta_0,0.016194206216706752
low-high,1,chthamalus_dalli,delta_0,-1.1828038531258578e-4
low-high,1,limpets,delta_0,-0.004659087037688137
low-high,1,balanus_glandula,delta_c,0.07673889549643165
low-high,1,chthamalus_dalli,delta_c,0.2880000865098853
low-high,1,limpets,delta_c,-0.26515769432195957
low-high,1,balanus_glandula,delta_p,0.01641570638663714
low-high,1,chthamalus_dalli,delta_p,-1.180831373216451e-4
low-high,1,limpets,delta_p,-0.00473990559442683
low-high,1,balanus_glandula,r_bar,0.02422022661353984
low-high,1,chthamalus_dalli,r_bar,-0.003551714959731944
low-high,1,limpets,r_bar,-0.023184686233684304
low-high,1,balanus_glandula,delta_cp,-0.0851285814862357
low-high,1,chthamalus_dalli,delta_cp,-0.291315437946983
low-high,1,limpets,delta_cp,0.25137200072039023
low-high,2,balanus_glandula,delta_0,0.015504711532490001
low-high,2,chthamalus_dalli,delta_0,-1.1811496960267842e-4
low-high,2,limpets,delta_0,-0.00445691336459908
low-high,2,balanus_glandula,delta_c,0.06579264177198985
low-high,2,chthamalus_dalli,delta_c,0.3891993294714424
low-high,2,limpets,delta_c,-0.23549561702626676
low-high,2,balanus_glandula,delta_p,0.0142171450479327
low-high,2,chthamalus_dalli,delta_p,-1.1716299964714683e-4
low-high,2,limpets,delta_p,-0.004458259447679969
low-high,2,balanus_glandula,r_bar,0.04977649448548038
low-high,2,chthamalus_dalli,r_bar,0.026312318314450245
low-high,2,limpets,r_bar,-0.005802488891213153
low-high,2,balanus_glandula,delta_cp,-0.045738003866932164
low-high,2,chthamalus_dalli,delta_cp,-0.36265173318774235
low-high,2,limpets,delta_cp,0.23860830094733265
low-high,3,balanus_glandula,delta_0,0.014881750330957622
low-high,3,chthamalus_dalli,delta_0,-1.161446945863176e-4
low-high,3,limpets,delta_0,-0.0048445635089762185
low-high,3,balanus_glandula,delta_c,0.5925306358257492
low-high,3,chthamalus_dalli,delta_c,0.1932187164544552
low-high,3,limpets,delta_c,-0.23152607306530681
low-high,3,balanus_glandula,delta_p,0.014673105158556465
low-high,3,chthamalus_dalli,delta_p,-1.1624714380154e-4
low-high,3,limpets,delta_p,-0.004903275604103863
low-high,3,balanus_glandula,r_bar,0.015548728731000105
low-high,3,chthamalus_dalli,r_bar,0.13357372127793243
low-high,3,limpets,r_bar,-0.014798108075329552
low-high,3,balanus_glandula,delta_cp,-0.6065367625842631
low-high,3,chthamalus_dalli,delta_cp,-0.05941260333813492
low-high,3,limpets,delta_cp,0.22647580410305734
high-high,1,balanus_glandula,delta_0,0.01397305324860798
high-high,1,chthamalus_dalli,delta_0,-1.1624702332468928e-4
high-high,1,limpets,delta_0,-0.004502093595098677
high-high,1,balanus_glandula,delta_c,-0.008656619480837735
high-high,1,chthamalus_dalli,delta_c,0.06877780928216048
high-high,1,limpets,delta_c,-0.04662413594930093
high-high,1,balanus_glandula,delta_p,0.013985946511022807
high-high,1,chthamalus_dalli,delta_p,-8.905675211945407e-5
high-high,1,limpets,delta_p,-0.004547050571362843
high-high,1,balanus_glandula,r_bar,0.027025483300193276
high-high,1,chthamalus_dalli,r_bar,-0.003783856848751821
high-high,1,limpets,r_bar,0.0019610506378444637
high-high,1,balanus_glandula,delta_cp,0.007723103021400224
high-high,1,chthamalus_dalli,delta_cp,-0.07235636235546816
high-high,1,limpets,delta_cp,0.05763433075360691
high-high,2,balanus_glandula,delta_0,0.015319273023676194
high-high,2,chthamalus_dalli,delta_0,-1.1697082287343008e-4
high-high,2,limpets,delta_0,-0.004547762511685316
high-high,2,balanus_glandula,delta_c,0.008633445061717149
high-high,2,chthamalus_dalli,delta_c,0.16226716126862484
high-high,2,limpets,delta_c,-0.061641725472961095
high-high,2,balanus_glandula,delta_p,0.01455373765423662
high-high,2,chthamalus_dalli,delta_p,-8.486082145908735e-5
high-high,2,limpets,delta_p,-0.004606125708441322
high-high,2,balanus_glandula,r_bar,0.054117618442066195
high-high,2,chthamalus_dalli,r_bar,0.03406110645760263
high-high,2,limpets,r_bar,-0.012196239423934552
high-high,2,balanus_glandula,delta_cp,0.015611162702436232
high-high,2,chthamalus_dalli,delta_cp,-0.1280042231666897
high-high,2,limpets,delta_cp,0.05859937426915318
high-high,3,balanus_glandula,delta_0,0.015377304445044815
high-high,3,chthamalus_dalli,delta_0,-1.1744726956275375e-4
high-high,3,limpets,delta_0,-0.004666453201265797
high-high,3,balanus_glandula,delta_c,0.057540230827203054
high-high,3,chthamalus_dalli,delta_c,0.06159679791045525
high-high,3,limpets,delta_c,-0.05598703128360749
high-high,3,balanus_glandula,delta_p,0.017596216890298777
high-high,3,chthamalus_dalli,delta_p,-8.676845633048824e-5
high-high,3,limpets,delta_p,-0.005389555391165035
high-high,3,balanus_glandula,r_bar,0.05010894732230842
high-high,3,chthamalus_dalli,r_bar,0.0023930550769724057
high-high,3,limpets,r_bar,-0.0040218602772399414
high-high,3,balanus_glandula,delta_cp,-0.04040480484023823
high-high,3,chthamalus_dalli,delta_cp,-0.0589995271075896
high-high,3,limpets,delta_cp,0.06202117959879838
high-low,1,balanus_glandula,delta_0,0.014987898937196986
high-low,1,chthamalus_dalli,delta_0,-1.1821259136046702e-4
high-low,1,limpets,delta_0,-0.00461887091873836
high-low,1,balanus_glandula,delta_c,5.703550576303673e-4
high-low,1,chthamalus_dalli,delta_c,0.07237906755018542
high-low,1,limpets,delta_c,-0.011305334466648942
high-low,1,balanus_glandula,delta_p,0.014151418249168435
high-low,1,chthamalus_dalli,delta_p,-9.499651353417349e-5
high-low,1,limpets,delta_p,-0.004665591891187981
high-low,1,balanus_glandula,r_bar,0.030061315471165084
high-low,1,chthamalus_dalli,r_bar,0.026768359128816144
high-low,1,limpets,r_bar,-0.005999778513060772
high-low,1,balanus_glandula,delta_cp,3.5164322716929597e-4
high-low,1,chthamalus_dalli,delta_cp,-0.04539749931647463
high-low,1,limpets,delta_cp,0.014590018763514512
high-low,2,balanus_glandula,delta_0,0.01582051787056915
high-low,2,chthamalus_dalli,delta_0,-1.1817021836157959e-4
high-low,2,limpets,delta_0,-0.004434761759553596
high-low,2,balanus_glandula,delta_c,0.0012842494492995016
high-low,2,chthamalus_dalli,delta_c,0.022687071309810625
high-low,2,limpets,delta_c,-0.00499132614036446
high-low,2,balanus_glandula,delta_p,0.01622608986774776
high-low,2,chthamalus_dalli,delta_p,-9.961007893344309e-5
high-low,2,limpets,delta_p,-0.005147249289889966
high-low,2,balanus_glandula,r_bar,0.037572669473092235
high-low,2,chthamalus_dalli,r_bar,0.007528784127295962
high-low,2,limpets,r_bar,-0.01746976494599195
high-low,2,balanus_glandula,delta_cp,0.004241812285475821
high-low,2,chthamalus_dalli,delta_cp,-0.01494050688521964
high-low,2,limpets,delta_cp,-0.002896427756183928
high-low,3,balanus_glandula,delta_0,0.014947804661980424
high-low,3,chthamalus_dalli,delta_0,-1.1692891576375875e-4
high-low,3,limpets,delta_0,-0.004548118867468198
high-low,3,balanus_glandula,delta_c,9.443270753328736e-4
high-low,3,chthamalus_dalli,delta_c,0.03400387328071841
high-low,3,limpets,delta_c,-0.009073721688074188
high-low,3,balanus_glandula,delta_p,0.016550488722375745
high-low,3,chthamalus_dalli,delta_p,-9.72071627309834e-5
high-low,3,limpets,delta_p,-0.004558073933738971
high-low,3,balanus_glandula,r_bar,0.02805385356388035
high-low,3,chthamalus_dalli,r_bar,-0.004597399733647034
high-low,3,limpets,r_bar,-0.01082941130669235
high-low,3,balanus_glandula,delta_cp,-0.004388766895808693
high-low,3,chthamalus_dalli,delta_cp,-0.0383871369358707
high-low,3,limpets,delta_cp,0.007350503182589008
